All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# contigs (>= 1000 bp)       7            
# contigs (>= 5000 bp)       1            
# contigs (>= 10000 bp)      0            
# contigs (>= 25000 bp)      0            
# contigs (>= 50000 bp)      0            
Total length (>= 1000 bp)    20486        
Total length (>= 5000 bp)    8785         
Total length (>= 10000 bp)   0            
Total length (>= 25000 bp)   0            
Total length (>= 50000 bp)   0            
# contigs                    18           
Largest contig               8785         
Total length                 27561        
Reference length             4633577      
GC (%)                       45.14        
Reference GC (%)             36.49        
N50                          2207         
N75                          850          
L50                          3            
L75                          8            
# misassemblies              0            
# misassembled contigs       0            
Misassembled contigs length  0            
# local misassemblies        0            
# scaffold gap ext. mis.     0            
# scaffold gap loc. mis.     0            
# unaligned mis. contigs     3            
# unaligned contigs          3 + 10 part  
Unaligned length             23083        
Genome fraction (%)          0.034        
Duplication ratio            2.802        
# N's per 100 kbp            0.00         
# mismatches per 100 kbp     3754.69      
# indels per 100 kbp         0.00         
Largest alignment            224          
Total aligned length         2018         
NGA50                        -            
