All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  5            
  # contig misassemblies         5            
    # c. relocations             5            
    # c. translocations          0            
    # c. inversions              0            
  # scaffold misassemblies       0            
    # s. relocations             0            
    # s. translocations          0            
    # s. inversions              0            
# misassembled contigs           5            
Misassembled contigs length      6313         
# possibly misassembled contigs  47           
    # possible misassemblies     55           
# local misassemblies            1            
# scaffold gap ext. mis.         0            
# scaffold gap loc. mis.         0            
# unaligned mis. contigs         1            
# mismatches                     14192        
# indels                         71           
    # indels (<= 5 bp)           62           
    # indels (> 5 bp)            9            
Indels length                    285          
